#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sat Apr  4 20:21:48 2026
# Process ID         : 115329
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 3392.085 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 12547 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
##         ALL_PROBE_SAME_MU {true} ALL_PROBE_SAME_MU_CNT {4} C_ADV_TRIGGER {true} \
##         C_DATA_DEPTH {16384} C_EN_STRG_QUAL {true} C_INPUT_PIPE_STAGES {0} \
##         C_TRIGIN_EN {false} C_TRIGOUT_EN {false} \
##         ] [get_debug_cores i_ila]
##     # Connect SoC clock
##     set_property port_width 1 [get_debug_ports i_ila/clk]
##     connect_debug_port i_ila/clk [get_nets $clk_net_name]
##     # Loop through debug nets (add extra list element to ensure last net is processed)
##     set net_name_last ""
##     set i 0
##     foreach net [concat $debug_nets {""}] {
##         # Remove trailing array index
##         regsub {\[[0-9]*\]$} $net {} net_name
##         # Create probe after all signals with the same name have been collected
##         if { $net_name_last != $net_name } {
##             if { $net_name_last != "" } {
##                 puts "Creating probe $i of width [llength $sig_list] for `$net_name_last`."
##                 # probe0 already exists, and does not need to be created
##                 if { $i != 0 } { create_debug_port i_ila probe }
##                 set_property port_width [llength $sig_list] [get_debug_ports i_ila/probe$i]
##                 set_property PROBE_TYPE DATA_AND_TRIGGER [get_debug_ports i_ila/probe$i]
##                 connect_debug_port i_ila/probe$i [get_nets $sig_list]
##                 incr i
##             }
##             set sig_list ""
##         }
##         lappend sig_list $net
##         set net_name_last $net_name
##     }
##     # Save constraints, then implement the debug core
##     save_constraints -force
##     implement_debug_core
## }
# init_impl $xilinx_root $argc $argv
create_project: Time (s): cpu = 00:00:28 ; elapsed = 00:00:09 . Memory (MB): peak = 1567.453 ; gain = 95.059 ; free physical = 2136 ; free virtual = 11623
# read_ip [exec realpath {*}[lrange $argv 2 end]]
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/devan/Xilinx/2025.2/data/ip'.
WARNING: [Vivado 12-13650] The IP file '/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.srcs/sources_1/ip/clkwiz/clkwiz.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.clkwiz/clkwiz.gen/sources_1/ip/clkwiz'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
WARNING: [Vivado 12-13650] The IP file '/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.vio/vio.srcs/sources_1/ip/vio/vio.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.vio/vio.gen/sources_1/ip/vio'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
# import_files -fileset constrs_1 -norecurse ${xilinx_root}/src/${board}.xdc
# source ${xilinx_root}/scripts/add_sources.${board}.tcl
## set ROOT_LOCAL [file normalize [file join [file dirname [file normalize [info script]]] .. ..]]
## set ROOT_ALT   [file normalize [file join $ROOT_LOCAL .. croc]]
## if {[file exists [file join $ROOT_LOCAL rtl common_cells]]} {
##     set ROOT $ROOT_LOCAL
## } elseif {[file exists [file join $ROOT_ALT rtl common_cells]]} {
##     puts "INFO: Local RTL tree incomplete, using fallback ROOT: $ROOT_ALT"
##     set ROOT $ROOT_ALT
## } else {
##     error "No complete RTL tree found. Checked: $ROOT_LOCAL and $ROOT_ALT"
## }
INFO: Local RTL tree incomplete, using fallback ROOT: /home/devan/SoC/croc
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/tech_cells_generic/fpga/pad_functional_xilinx.sv \
##     $ROOT/rtl/tech_cells_generic/fpga/tc_clk_xilinx.sv \
##     $ROOT/rtl/tech_cells_generic/fpga/tc_sram_xilinx.sv \
##     $ROOT/rtl/tech_cells_generic/tc_sram_impl.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/common_cells/binary_to_gray.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/common_cells/cb_filter_pkg.sv \
##     $ROOT/rtl/common_cells/cc_onehot.sv \
##     $ROOT/rtl/common_cells/cdc_reset_ctrlr_pkg.sv \
##     $ROOT/rtl/common_cells/cf_math_pkg.sv \
##     $ROOT/rtl/common_cells/clk_int_div.sv \
##     $ROOT/rtl/common_cells/credit_counter.sv \
##     $ROOT/rtl/common_cells/delta_counter.sv \
##     $ROOT/rtl/common_cells/ecc_pkg.sv \
##     $ROOT/rtl/common_cells/edge_propagator_tx.sv \
##     $ROOT/rtl/common_cells/exp_backoff.sv \
##     $ROOT/rtl/common_cells/fifo_v3.sv \
##     $ROOT/rtl/common_cells/gray_to_binary.sv \
##     $ROOT/rtl/common_cells/isochronous_4phase_handshake.sv \
##     $ROOT/rtl/common_cells/isochronous_spill_register.sv \
##     $ROOT/rtl/common_cells/lfsr.sv \
##     $ROOT/rtl/common_cells/lfsr_16bit.sv \
##     $ROOT/rtl/common_cells/lfsr_8bit.sv \
##     $ROOT/rtl/common_cells/lossy_valid_to_stream.sv \
##     $ROOT/rtl/common_cells/mv_filter.sv \
##     $ROOT/rtl/common_cells/onehot_to_bin.sv \
##     $ROOT/rtl/common_cells/plru_tree.sv \
##     $ROOT/rtl/common_cells/passthrough_stream_fifo.sv \
##     $ROOT/rtl/common_cells/popcount.sv \
##     $ROOT/rtl/common_cells/rr_arb_tree.sv \
##     $ROOT/rtl/common_cells/rstgen_bypass.sv \
##     $ROOT/rtl/common_cells/serial_deglitch.sv \
##     $ROOT/rtl/common_cells/shift_reg.sv \
##     $ROOT/rtl/common_cells/shift_reg_gated.sv \
##     $ROOT/rtl/common_cells/spill_register_flushable.sv \
##     $ROOT/rtl/common_cells/stream_demux.sv \
##     $ROOT/rtl/common_cells/stream_filter.sv \
##     $ROOT/rtl/common_cells/stream_fork.sv \
##     $ROOT/rtl/common_cells/stream_intf.sv \
##     $ROOT/rtl/common_cells/stream_join_dynamic.sv \
##     $ROOT/rtl/common_cells/stream_mux.sv \
##     $ROOT/rtl/common_cells/stream_throttle.sv \
##     $ROOT/rtl/common_cells/sub_per_hash.sv \
##     $ROOT/rtl/common_cells/sync.sv \
##     $ROOT/rtl/common_cells/sync_wedge.sv \
##     $ROOT/rtl/common_cells/unread.sv \
##     $ROOT/rtl/common_cells/read.sv \
##     $ROOT/rtl/common_cells/addr_decode_dync.sv \
##     $ROOT/rtl/common_cells/cdc_2phase.sv \
##     $ROOT/rtl/common_cells/cdc_4phase.sv \
##     $ROOT/rtl/common_cells/clk_int_div_static.sv \
##     $ROOT/rtl/common_cells/addr_decode.sv \
##     $ROOT/rtl/common_cells/addr_decode_napot.sv \
##     $ROOT/rtl/common_cells/multiaddr_decode.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/common_cells/cb_filter.sv \
##     $ROOT/rtl/common_cells/cdc_fifo_2phase.sv \
##     $ROOT/rtl/common_cells/clk_mux_glitch_free.sv \
##     $ROOT/rtl/common_cells/counter.sv \
##     $ROOT/rtl/common_cells/ecc_decode.sv \
##     $ROOT/rtl/common_cells/ecc_encode.sv \
##     $ROOT/rtl/common_cells/edge_detect.sv \
##     $ROOT/rtl/common_cells/lzc.sv \
##     $ROOT/rtl/common_cells/max_counter.sv \
##     $ROOT/rtl/common_cells/rstgen.sv \
##     $ROOT/rtl/common_cells/spill_register.sv \
##     $ROOT/rtl/common_cells/stream_delay.sv \
##     $ROOT/rtl/common_cells/stream_fifo.sv \
##     $ROOT/rtl/common_cells/stream_fork_dynamic.sv \
##     $ROOT/rtl/common_cells/stream_join.sv \
##     $ROOT/rtl/common_cells/cdc_reset_ctrlr.sv \
##     $ROOT/rtl/common_cells/cdc_fifo_gray.sv \
##     $ROOT/rtl/common_cells/fall_through_register.sv \
##     $ROOT/rtl/common_cells/id_queue.sv \
##     $ROOT/rtl/common_cells/stream_to_mem.sv \
##     $ROOT/rtl/common_cells/stream_arbiter_flushable.sv \
##     $ROOT/rtl/common_cells/stream_fifo_optimal_wrap.sv \
##     $ROOT/rtl/common_cells/stream_register.sv \
##     $ROOT/rtl/common_cells/stream_xbar.sv \
##     $ROOT/rtl/common_cells/cdc_fifo_gray_clearable.sv \
##     $ROOT/rtl/common_cells/cdc_2phase_clearable.sv \
##     $ROOT/rtl/common_cells/mem_to_banks_detailed.sv \
##     $ROOT/rtl/common_cells/stream_arbiter.sv \
##     $ROOT/rtl/common_cells/stream_omega_net.sv \
##     $ROOT/rtl/common_cells/mem_to_banks.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/apb/apb_pkg.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/obi/obi_pkg.sv \
##     $ROOT/rtl/obi/obi_intf.sv \
##     $ROOT/rtl/obi/obi_rready_converter.sv \
##     $ROOT/rtl/obi/obi_atop_resolver.sv \
##     $ROOT/rtl/obi/obi_cut.sv \
##     $ROOT/rtl/obi/obi_demux.sv \
##     $ROOT/rtl/obi/obi_err_sbr.sv \
##     $ROOT/rtl/obi/obi_mux.sv \
##     $ROOT/rtl/obi/obi_sram_shim.sv \
##     $ROOT/rtl/obi/obi_xbar.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/cve2/cve2_pkg.sv \
##     $ROOT/rtl/cve2/cve2_alu.sv \
##     $ROOT/rtl/cve2/cve2_compressed_decoder.sv \
##     $ROOT/rtl/cve2/cve2_controller.sv \
##     $ROOT/rtl/cve2/cve2_counter.sv \
##     $ROOT/rtl/cve2/cve2_csr.sv \
##     $ROOT/rtl/cve2/cve2_decoder.sv \
##     $ROOT/rtl/cve2/cve2_fetch_fifo.sv \
##     $ROOT/rtl/cve2/cve2_load_store_unit.sv \
##     $ROOT/rtl/cve2/cve2_multdiv_fast.sv \
##     $ROOT/rtl/cve2/cve2_multdiv_slow.sv \
##     $ROOT/rtl/cve2/cve2_pmp.sv \
##     $ROOT/rtl/cve2/cve2_register_file_ff.sv \
##     $ROOT/rtl/cve2/cve2_wb.sv \
##     $ROOT/rtl/cve2/cve2_cs_registers.sv \
##     $ROOT/rtl/cve2/cve2_ex_block.sv \
##     $ROOT/rtl/cve2/cve2_id_stage.sv \
##     $ROOT/rtl/cve2/cve2_prefetch_buffer.sv \
##     $ROOT/rtl/cve2/cve2_if_stage.sv \
##     $ROOT/rtl/cve2/cve2_core.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/obi_uart/obi_uart_pkg.sv \
##     $ROOT/rtl/obi_uart/obi_uart_baudgen.sv \
##     $ROOT/rtl/obi_uart/obi_uart_interrupts.sv \
##     $ROOT/rtl/obi_uart/obi_uart_modem.sv \
##     $ROOT/rtl/obi_uart/obi_uart_rx.sv \
##     $ROOT/rtl/obi_uart/obi_uart_tx.sv \
##     $ROOT/rtl/obi_uart/obi_uart_register.sv \
##     $ROOT/rtl/obi_uart/obi_uart.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/register_interface/reg_intf.sv \
##     $ROOT/rtl/register_interface/lowrisc_opentitan/prim_subreg_arb.sv \
##     $ROOT/rtl/register_interface/lowrisc_opentitan/prim_subreg_ext.sv \
##     $ROOT/rtl/register_interface/periph_to_reg.sv \
##     $ROOT/rtl/register_interface/reg_to_apb.sv \
##     $ROOT/rtl/register_interface/lowrisc_opentitan/prim_subreg_shadow.sv \
##     $ROOT/rtl/register_interface/lowrisc_opentitan/prim_subreg.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/riscv-dbg/dm_pkg.sv \
##     $ROOT/rtl/riscv-dbg/debug_rom/debug_rom.sv \
##     $ROOT/rtl/riscv-dbg/debug_rom/debug_rom_one_scratch.sv \
##     $ROOT/rtl/riscv-dbg/dm_csrs.sv \
##     $ROOT/rtl/riscv-dbg/dm_mem.sv \
##     $ROOT/rtl/riscv-dbg/dmi_cdc.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/riscv-dbg/dmi_jtag_tap.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/riscv-dbg/dm_sba.sv \
##     $ROOT/rtl/riscv-dbg/dm_top.sv \
##     $ROOT/rtl/riscv-dbg/dmi_jtag.sv \
##     $ROOT/rtl/riscv-dbg/dm_obi_top.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/timer_unit/timer_unit_counter.sv \
##     $ROOT/rtl/timer_unit/timer_unit_counter_presc.sv \
##     $ROOT/rtl/timer_unit/apb_timer_unit.sv \
##     $ROOT/rtl/timer_unit/timer_unit.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/croc_pkg.sv \
##     $ROOT/rtl/user_pkg.sv \
##     $ROOT/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv \
##     $ROOT/rtl/gpio/gpio_reg_pkg.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/core_wrap.sv \
##     $ROOT/rtl/soc_ctrl/soc_ctrl_reg_top.sv \
##     $ROOT/rtl/gpio/gpio_reg_top.sv \
##     $ROOT/rtl/gpio/gpio.sv \
##     $ROOT/rtl/croc_domain.sv \
##     $ROOT/rtl/user_domain.sv \
##     $ROOT/rtl/croc_soc.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/rtl/user_domain/simple_alu.sv \
## ]
## add_files -norecurse -fileset [current_fileset] [list \
##     $ROOT/xilinx/hw/croc_xilinx.sv \
## ]
## set_property include_dirs [list \
##     $ROOT/rtl/apb/include \
##     $ROOT/rtl/common_cells/include \
##     $ROOT/rtl/cve2/include \
##     $ROOT/rtl/obi/include \
##     $ROOT/rtl/register_interface/include \
## ] [current_fileset]
## set_property include_dirs [list \
##     $ROOT/rtl/apb/include \
##     $ROOT/rtl/common_cells/include \
##     $ROOT/rtl/cve2/include \
##     $ROOT/rtl/obi/include \
##     $ROOT/rtl/register_interface/include \
## ] [current_fileset -simset]
## set_property verilog_define [list \
##     TARGET_FPGA \
##     TARGET_PYNQZ1 \
##     TARGET_RTL \
##     TARGET_SYNTHESIS \
##     TARGET_VIVADO \
##     TARGET_XILINX \
## 	COMMON_CELLS_ASSERTS_OFF \
## ] [current_fileset]
## set_property verilog_define [list \
##     TARGET_FPGA \
##     TARGET_PYNQZ1 \
##     TARGET_RTL \
##     TARGET_SYNTHESIS \
##     TARGET_VIVADO \
##     TARGET_XILINX \
## 	COMMON_CELLS_ASSERTS_OFF \
## ] [current_fileset -simset]
# set_property top ${proj}_xilinx [current_fileset]
# update_compile_order -fileset sources_1
# set_property XPM_LIBRARIES XPM_MEMORY [current_project]
# set_property strategy Flow_PerfOptimized_high [get_runs synth_1]
# synth_design -rtl -name rtl_1
Command: synth_design -rtl -name rtl_1
Starting synth_design
Using part: xc7z020clg400-1
Top: croc_xilinx
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 115638
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2241.938 ; gain = 480.844 ; free physical = 1006 ; free virtual = 10503
---------------------------------------------------------------------------------
WARNING: [Synth 8-11067] parameter 'PMP_MAX_REGIONS' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:326]
WARNING: [Synth 8-11067] parameter 'PMP_CFG_W' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:327]
WARNING: [Synth 8-11067] parameter 'PMP_I' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:330]
WARNING: [Synth 8-11067] parameter 'PMP_I2' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:331]
WARNING: [Synth 8-11067] parameter 'PMP_D' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:332]
WARNING: [Synth 8-11067] parameter 'CSR_OFF_PMP_CFG' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:530]
WARNING: [Synth 8-11067] parameter 'CSR_OFF_PMP_ADDR' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:531]
WARNING: [Synth 8-11067] parameter 'CSR_MSTATUS_MIE_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:534]
WARNING: [Synth 8-11067] parameter 'CSR_MSTATUS_MPIE_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:535]
WARNING: [Synth 8-11067] parameter 'CSR_MSTATUS_MPP_BIT_LOW' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:536]
WARNING: [Synth 8-11067] parameter 'CSR_MSTATUS_MPP_BIT_HIGH' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:537]
WARNING: [Synth 8-11067] parameter 'CSR_MSTATUS_MPRV_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:538]
WARNING: [Synth 8-11067] parameter 'CSR_MSTATUS_TW_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:539]
WARNING: [Synth 8-11067] parameter 'CSR_MISA_MXL' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:542]
WARNING: [Synth 8-11067] parameter 'CSR_MSIX_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:545]
WARNING: [Synth 8-11067] parameter 'CSR_MTIX_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:546]
WARNING: [Synth 8-11067] parameter 'CSR_MEIX_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:547]
WARNING: [Synth 8-11067] parameter 'CSR_MFIX_BIT_LOW' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:548]
WARNING: [Synth 8-11067] parameter 'CSR_MFIX_BIT_HIGH' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:549]
WARNING: [Synth 8-11067] parameter 'CSR_MSECCFG_MML_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:552]
WARNING: [Synth 8-11067] parameter 'CSR_MSECCFG_MMWP_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:553]
WARNING: [Synth 8-11067] parameter 'CSR_MSECCFG_RLB_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:554]
WARNING: [Synth 8-11067] parameter 'MVENDORID_OFFSET' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:557]
WARNING: [Synth 8-11067] parameter 'MVENDORID_BANK' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:558]
WARNING: [Synth 8-11067] parameter 'MARCHID' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:561]
WARNING: [Synth 8-11067] parameter 'BlockAw' declared inside package 'soc_ctrl_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv:10]
WARNING: [Synth 8-11067] parameter 'SOC_CTRL_BOOTADDR_OFFSET' declared inside package 'soc_ctrl_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv:62]
WARNING: [Synth 8-11067] parameter 'SOC_CTRL_FETCHEN_OFFSET' declared inside package 'soc_ctrl_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv:63]
WARNING: [Synth 8-11067] parameter 'SOC_CTRL_CORESTATUS_OFFSET' declared inside package 'soc_ctrl_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv:64]
WARNING: [Synth 8-11067] parameter 'SOC_CTRL_BOOTMODE_OFFSET' declared inside package 'soc_ctrl_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv:65]
WARNING: [Synth 8-11067] parameter 'SOC_CTRL_SRAM_DLY_OFFSET' declared inside package 'soc_ctrl_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv:66]
